139,./missing_images/Photo#_90ad3c05-c1e4-4cca-b829-bd1aaba40f6f1930.jpg,"[-1.34894550e-01  1.49771571e-01  4.80060242e-02  1.23419166e-02
  2.78189741e-02 -6.70309886e-02  2.69269142e-02 -6.22353032e-02
  1.65970311e-01  1.06912684e-02  2.54533410e-01 -2.44862773e-02
 -1.63780421e-01 -1.64398953e-01 -4.79184650e-02  1.14888504e-01
 -1.70696989e-01 -7.62492940e-02 -5.78280687e-02 -7.06201419e-02
  1.01517424e-01  1.15950592e-02 -4.24795225e-03  6.56425506e-02
 -1.47007018e-01 -2.78556675e-01 -4.69606891e-02 -1.94531024e-01
 -1.72496252e-02 -9.91910249e-02 -3.41935754e-02  9.55519453e-02
 -1.51051089e-01 -7.71255270e-02 -3.22107300e-02  7.27555342e-03
 -1.17513500e-02  1.15975738e-03  1.74961030e-01 -2.05551907e-02
 -1.43749088e-01 -4.63905558e-02  5.83984032e-02  2.58275688e-01
  2.32902348e-01 -9.39823687e-02 -4.17396240e-03 -2.31544115e-02
  9.18626785e-02 -1.93358243e-01 -4.10035625e-02  1.54410839e-01
  1.68192297e-01  1.04551651e-01  9.65177640e-02 -1.08117290e-01
 -1.37884263e-02 -2.53838450e-02 -1.56458318e-01  2.01824121e-04
 -2.73806266e-02 -8.93120319e-02 -5.96283004e-02 -2.71817297e-03
  1.29060701e-01  7.59787485e-02 -7.10071325e-02 -1.47789985e-01
  1.46726325e-01 -1.00435190e-01 -2.72233989e-02  1.37937203e-01
 -1.11419678e-01 -2.03853548e-01 -2.38861591e-01  8.68472531e-02
  3.98709685e-01  1.25819147e-01 -1.88201576e-01  7.48184323e-02
 -1.71935424e-01 -1.00493267e-01  1.63079500e-02 -6.60543889e-03
 -8.54755193e-02  6.40977249e-02 -1.28910929e-01  9.05915499e-02
  1.14360362e-01 -5.07147536e-02 -5.20287082e-02  1.57212242e-01
 -4.52429578e-02  2.42311340e-02  4.60905731e-02  3.68245021e-02
 -7.80408829e-02  8.98940265e-02 -1.15008801e-01 -3.06133591e-02
  1.35750338e-01 -1.15883343e-01  1.84289739e-02  5.94716445e-02
 -1.31369561e-01  8.27662423e-02  5.30316308e-02  4.10511345e-03
 -3.96753773e-02  2.69779991e-02 -1.39677256e-01  2.66932510e-02
  1.42999515e-01 -1.90092504e-01  2.19142854e-01  6.80535212e-02
 -2.79780198e-02  1.21688649e-01  7.05725178e-02  4.93624955e-02
 -4.73935604e-02 -7.86376446e-02 -6.90190867e-02 -4.07466665e-02
  9.00275856e-02  3.99402156e-02  6.11764826e-02 -1.74694844e-02]"
140,./missing_images/148 001#_ddbec427-56b5-4864-9787-53fe455462e11481.jpg,"[-0.17395963  0.01377679  0.00058136 -0.08808376 -0.13767612  0.04893269
 -0.09184055 -0.09262593  0.18429443 -0.16501175  0.17726053  0.00173257
 -0.15862343 -0.03273238 -0.06555954  0.13187836 -0.11136314 -0.15305741
 -0.03910183 -0.0486275   0.00391436 -0.00646749  0.00254584  0.06051453
 -0.1522623  -0.42167312 -0.06840992 -0.10894503  0.02522148 -0.06932454
 -0.05430265  0.04498173 -0.25710735 -0.03970234  0.03014879  0.16230078
  0.00395195 -0.05470435  0.11282287  0.03020648 -0.21304567 -0.07370576
  0.03573426  0.22266141  0.07551765  0.05021212  0.06545629 -0.10201027
  0.11135006 -0.20988172  0.04505082  0.11258791  0.06328348  0.00208879
  0.0508405  -0.11487345  0.04589218  0.09215948 -0.14101022  0.03534602
  0.03123276  0.01799111 -0.09907945 -0.08579779  0.23493791  0.14880458
 -0.08026619 -0.12507781  0.2224817  -0.11791749 -0.02884056  0.01929547
 -0.09510739 -0.22997877 -0.23052447  0.01240456  0.42453277  0.1874693
 -0.12068827  0.06842616 -0.08861372 -0.01905201  0.04402057  0.0930934
 -0.0679622   0.10331196  0.00783213  0.10364577  0.24064872  0.0159652
  0.02173266  0.15885943 -0.02124922  0.03414586  0.01757765  0.04946092
 -0.10048721  0.02155351 -0.13137504 -0.02980079  0.09313838 -0.01931337
  0.03798113  0.11831286 -0.2551294   0.13025591 -0.02080965 -0.06998415
  0.07183903  0.04884558 -0.07503547 -0.06437138  0.12004357 -0.23377661
  0.18155317  0.2157204   0.05794598  0.18565346  0.10525612  0.0237527
  0.06627288 -0.05116301 -0.21454617 -0.10191776  0.05634123 -0.07860044
 -0.0106364  -0.00179852]"
141,./missing_images/671#_5e2e965f-dc72-4aed-8f26-f5a740c5909f1815.jpg,"[-1.32873997e-01  1.29401624e-01  4.43792082e-02 -4.15711515e-02
 -6.90345615e-02 -8.09618365e-03 -7.29619712e-02 -1.05417676e-01
  1.52770624e-01 -9.47383270e-02  2.30394542e-01 -2.00647302e-02
 -1.91905811e-01 -1.74955532e-01 -6.39509708e-02  1.60991400e-01
 -1.64441794e-01 -1.09636299e-01 -7.35625327e-02 -1.93780549e-02
  4.03759703e-02 -6.32266141e-03  6.39207661e-02  2.48787329e-02
 -1.33962929e-01 -3.87747794e-01 -6.90475702e-02 -1.71719939e-01
 -8.04546475e-02 -7.78387934e-02 -5.08583300e-02  9.77538675e-02
 -1.58519357e-01 -5.83713390e-02  9.72302631e-03  1.27250552e-01
 -9.49634798e-03  2.94763111e-02  1.24275550e-01 -2.22488269e-02
 -1.74720481e-01 -6.38007224e-02  2.95534320e-02  2.43136689e-01
  2.38308385e-01 -1.39688840e-02  8.62564659e-04  5.72812185e-03
  1.14499614e-01 -2.16525719e-01  2.83497665e-03  8.72467235e-02
  1.27133608e-01 -1.46846808e-02  1.44546598e-01 -9.28375050e-02
  3.88570800e-02  1.15022846e-01 -2.44793907e-01 -2.23296937e-02
 -1.11173969e-02 -1.12410888e-01 -1.16742946e-01 -1.31923705e-04
  1.97109684e-01  1.78587362e-01 -9.07805860e-02 -1.41225770e-01
  1.93553284e-01 -1.24438532e-01  3.39358635e-02  9.37048867e-02
 -1.22893341e-01 -2.16495767e-01 -2.43596017e-01 -2.16503534e-02
  4.34942245e-01  1.29498124e-01 -1.84564978e-01  3.53596285e-02
 -4.36178558e-02 -4.99170423e-02  8.28062743e-02  7.83577096e-03
 -7.85211548e-02  6.67578503e-02 -1.14691690e-01  4.09975387e-02
  1.18399724e-01 -8.14017281e-03 -5.94616532e-02  1.74526080e-01
 -7.11227506e-02  5.88201126e-03  9.11793485e-02 -4.31710854e-02
 -3.30192149e-02  2.07168888e-02 -1.78200901e-01 -2.68413499e-02
  2.96981316e-02 -1.44914538e-01 -5.83420768e-02 -4.65909764e-03
 -1.17706560e-01  3.74341607e-02  5.37237152e-04  1.08615104e-02
 -6.79024830e-02 -6.38797209e-02 -1.61225647e-01  2.56148353e-02
  1.98725194e-01 -2.60263532e-01  1.77643165e-01  1.26288772e-01
 -3.57459337e-02  1.56038627e-01  8.65146816e-02  6.90074638e-04
 -4.56520496e-03 -9.31955725e-02 -1.49363711e-01 -7.14983419e-02
  1.02316439e-01 -7.55471736e-02  1.13274828e-01 -3.88125069e-02]"
142,./missing_images/IMG_0004#_a8276303-e66b-48cb-a404-9c68f3239df3984.jpg,"[-0.1206409   0.08433814  0.02891571 -0.06097677 -0.08073349  0.0185231
 -0.03525528 -0.10062116  0.20238146 -0.12332813  0.16597374  0.02440183
 -0.16838859 -0.01900154 -0.02426278  0.10586958 -0.12976627 -0.1674621
 -0.01751718 -0.03127247  0.01813931  0.04455699  0.14182359  0.10147378
 -0.18122891 -0.42354587 -0.08305869 -0.08277313  0.0486595  -0.06770737
 -0.09380798  0.10151786 -0.27551273 -0.01841175  0.05722321  0.0870015
  0.02662655  0.01539955  0.16944526  0.04616173 -0.21232404 -0.05953272
  0.11805382  0.25543997  0.24810562  0.07131906 -0.00417528 -0.11288476
  0.04936378 -0.21294135  0.10069874  0.14462321  0.02808016  0.01653725
  0.02703919 -0.1600132  -0.00291535  0.03730429 -0.11914402  0.049425
  0.03900686  0.01368573 -0.02109319 -0.0034051   0.25970384  0.08847424
 -0.10477166 -0.07821096  0.16604963 -0.1957476   0.01844333 -0.00178664
 -0.12436821 -0.22337578 -0.20525098  0.0010609   0.40233564  0.20253257
 -0.15146141  0.13907842 -0.08235518 -0.0424125   0.05190867  0.14113446
 -0.12933213  0.08860414 -0.0337569   0.10255025  0.22925523  0.04862692
  0.01059473  0.26252076 -0.02888023  0.06359661  0.10289006  0.03644525
 -0.13843572 -0.01598025 -0.26616287 -0.06574151 -0.07814793 -0.02230083
  0.01324194  0.16351797 -0.23915152  0.12951621 -0.00127945 -0.08230404
  0.02033452  0.07615367 -0.07345192 -0.14806245  0.06393851 -0.18807648
  0.15001202  0.16336097  0.07111367  0.2141743   0.11779171  0.09997581
  0.09151231  0.02145428 -0.11583929  0.00293207  0.09551703 -0.11182617
  0.08719224  0.01470004]"
143,./missing_images/IMG_201809#_6eb4989f-08a6-407b-8950-1903d494b8b5334.jpg,"[-0.20360726  0.05590697 -0.01375726 -0.08656874 -0.04684219 -0.07517285
  0.01988296 -0.10660744  0.20560957  0.00048787  0.0824732   0.00684753
 -0.31752753 -0.0224064   0.00662373  0.03599747 -0.15922475 -0.14133464
 -0.13567001 -0.15157503 -0.05221057  0.03988777  0.07046841 -0.01317482
 -0.17379427 -0.26542175 -0.09457416 -0.14665404  0.02644867 -0.13055003
  0.12161058  0.07486732 -0.20677504 -0.07973449  0.01384719  0.0395617
 -0.0016367  -0.04207485  0.21776421 -0.01139937 -0.11978911 -0.02038689
  0.11733846  0.17560643  0.20553747  0.04092897  0.01542022 -0.09842694
  0.13165869 -0.27626741  0.11084166  0.10497668  0.06480468  0.09335902
  0.11296949 -0.19736516  0.04388809  0.0918822  -0.21335217  0.15028703
  0.09829558 -0.08340724 -0.10907993  0.06624199  0.12168244  0.10591738
 -0.07191578 -0.13910304  0.20222309 -0.21143928 -0.02135526  0.1506529
 -0.01703762 -0.15457483 -0.22091085  0.05313449  0.3526727   0.11263104
 -0.09039683  0.05099419 -0.10964665 -0.0567348  -0.01519569  0.01692579
 -0.12992507 -0.11016996 -0.05719678  0.0130775   0.22208951  0.09164061
 -0.05607646  0.2167277   0.05057342  0.02528546  0.05150971  0.09777521
 -0.10410535 -0.07575525 -0.04720404 -0.01035519  0.08923565 -0.11821912
 -0.02490849  0.06667894 -0.14918867  0.18204921 -0.01411764 -0.04177523
 -0.03570348 -0.00371849  0.02719871  0.0290111   0.13818742 -0.31151414
  0.25807136  0.15975155 -0.05128836  0.16095036 -0.03104423  0.07885195
  0.04108816  0.03669516 -0.10300037 -0.1389834  -0.0133628  -0.00511133
  0.00768122  0.09136251]"
144,./missing_images/154-18 Pho#_c4924662-d22b-48f2-9236-1dbdcbda11e41811.jpg,"[-1.56405360e-01  4.50066552e-02  5.53098321e-03 -7.70893767e-02
 -7.83295184e-02  4.23703063e-03  3.81745771e-03 -1.13559544e-01
  1.76826298e-01 -1.08888395e-01  2.34449074e-01 -1.82396844e-02
 -1.32335708e-01 -1.75116986e-01  7.21348822e-03  1.35826036e-01
 -1.99859738e-01 -1.42086983e-01 -4.98037525e-02 -9.56807099e-03
  5.20553067e-03 -3.59024927e-02  5.39864786e-02  1.22025371e-01
 -2.02845946e-01 -4.62011516e-01 -7.16520026e-02 -1.55853435e-01
  5.03959507e-02 -7.07468316e-02 -4.16780226e-02  8.74953344e-02
 -2.59265691e-01 -5.08122072e-02 -2.14858372e-02  1.11021265e-01
  5.21216653e-02  3.16898413e-02  1.01477690e-01  4.89627570e-02
 -2.52401441e-01 -1.84482560e-02  5.68742342e-02  2.85691589e-01
  1.80054009e-01  4.07942161e-02  3.83198913e-03 -5.96103584e-03
  1.08511418e-01 -1.55293286e-01  3.64871919e-02  4.97516543e-02
  1.28594056e-01 -6.42566308e-02  8.24744776e-02 -8.27317461e-02
  9.80028789e-03  6.33317158e-02 -2.40266785e-01  4.27927934e-02
 -2.62416154e-03 -7.72110671e-02 -2.00848822e-02 -3.92086133e-02
  2.18770459e-01  8.43482912e-02 -7.48818517e-02 -9.09193829e-02
  1.80227250e-01 -1.47048950e-01  4.07119915e-02  6.45917654e-02
 -1.06888808e-01 -1.61841184e-01 -3.62631798e-01  1.72594935e-03
  4.33190852e-01  1.35352448e-01 -1.21701956e-01  3.11048552e-02
 -1.05133332e-01 -5.01449890e-02  4.08235304e-02  8.28977078e-02
 -8.58144686e-02  4.94192988e-02 -8.20872113e-02  8.06876644e-02
  1.58317432e-01  4.83314693e-02  1.00664981e-02  1.93936795e-01
 -6.57945350e-02 -9.22114495e-03 -8.38837586e-05 -5.88561594e-03
 -1.60904497e-01  1.35575552e-02 -1.01523422e-01 -4.10193242e-02
 -1.39378281e-02 -6.71515539e-02  4.47571501e-02  1.13503993e-01
 -2.54547656e-01  6.09393939e-02  1.60322785e-02 -5.72373569e-02
  4.90454249e-02  9.80985761e-02 -1.06199950e-01 -1.22512288e-01
  7.91720673e-02 -2.74136037e-01  1.37568161e-01  2.08365798e-01
  5.48979975e-02  1.32412866e-01  4.01042365e-02 -8.15053284e-03
 -4.26661819e-02 -9.18252766e-03 -1.36914074e-01 -1.61150619e-02
  8.51295143e-02 -1.40469790e-01  9.91669744e-02 -7.42668658e-03]"
145,./missing_images/281-2018#_6a0aff6a-375f-457d-a384-183eb82715ff1347.jpg,"[-9.92696956e-02  7.35883936e-02  4.14597467e-02 -5.13274409e-02
 -8.31551105e-02 -9.76601988e-03 -6.84851483e-02 -1.17351979e-01
  1.85776785e-01 -1.39642984e-01  2.86762774e-01 -9.98117402e-03
 -1.69910237e-01 -9.34802517e-02 -4.77795191e-02  1.20928138e-01
 -1.92001641e-01 -9.78893265e-02  3.13295424e-02 -6.97579011e-02
  5.81144765e-02 -1.43334661e-02  2.99573578e-02  7.83770680e-02
 -2.49315619e-01 -3.31238091e-01 -1.25707000e-01 -2.02980444e-01
 -5.60923405e-02 -7.94188008e-02 -2.43105926e-04  7.75129572e-02
 -1.58272862e-01 -1.67258363e-02 -1.64520852e-02  6.73473328e-02
  2.83714514e-02  9.30515304e-03  1.91534385e-01  1.28758326e-03
 -2.10431308e-01 -2.69357860e-02  5.34903407e-02  2.35115275e-01
  1.81764990e-01 -1.48292230e-02  5.95862092e-03 -4.17305529e-02
  1.42563581e-01 -1.81713641e-01  7.99791515e-02  8.33778381e-02
  1.09133586e-01  2.07770690e-02  1.12904832e-01 -1.17994882e-01
 -5.48815168e-03  9.78529602e-02 -1.93184614e-01  8.66157655e-03
 -1.91560257e-02 -3.50325629e-02 -1.95853040e-03 -1.94126349e-02
  1.82704791e-01  1.54685915e-01 -9.88833755e-02 -7.55059123e-02
  1.90485150e-01 -1.64949685e-01 -4.70634848e-02  1.16599388e-01
 -1.15950815e-01 -2.12415904e-01 -3.08691263e-01 -2.00536791e-02
  4.87620831e-01  1.26653343e-01 -1.79845616e-01  2.92204749e-02
 -3.66302356e-02 -1.07243888e-01  1.18290491e-01  8.96573961e-02
 -3.14074010e-02  4.89295237e-02 -3.07662301e-02  5.49469218e-02
  2.09784478e-01  1.98818557e-02 -6.00786358e-02  2.07443431e-01
 -5.02780378e-02  7.12865815e-02  8.82956982e-02  4.33429703e-02
 -4.53683622e-02 -6.41434640e-03 -1.23262063e-01  2.89695710e-02
 -4.76122051e-02 -9.02188644e-02 -7.05520809e-02  4.46978658e-02
 -2.14268938e-01  1.16375767e-01  5.77461235e-02 -5.50042614e-02
 -8.94887522e-02  5.54049760e-02 -1.21643931e-01  3.09826545e-02
  1.88549519e-01 -3.08851600e-01  1.71369120e-01  1.16846442e-01
 -2.99823191e-02  1.94499746e-01  4.32032645e-02  6.07547257e-03
 -3.59828770e-02 -1.26230448e-01 -1.61356285e-01 -7.05737546e-02
  6.23173751e-02 -1.05804995e-01  1.23563275e-01 -6.55845320e-03]"
146,./missing_images/missing#_9fc4963f-fca4-40c0-8b64-309f01d113f971.jpg,"[-0.12716514  0.16001803  0.10344037 -0.06852029 -0.01549431 -0.12579122
 -0.08221624 -0.09544109  0.08677416 -0.01462219  0.26486325 -0.04327869
 -0.21313553 -0.14511779  0.0078419   0.12277187 -0.10215586 -0.11128344
 -0.0107457  -0.0628411   0.13584574 -0.0179575   0.03623761 -0.00448977
 -0.16967773 -0.31647187 -0.06412695 -0.05699941 -0.00035013 -0.10364854
 -0.00668408  0.02217292 -0.19711632 -0.01020109 -0.00342607  0.09921047
 -0.07796513 -0.06620611  0.15076557  0.03219678 -0.13804594 -0.02199709
  0.00979296  0.21028644  0.19538164  0.00254248  0.05364489 -0.07098316
  0.12059376 -0.25616086  0.03915632  0.15557259  0.05689482  0.03046084
  0.18046461 -0.11130802  0.01715953  0.06822307 -0.22382344  0.0284313
  0.01046309  0.00718456 -0.08187038 -0.10937518  0.14155048  0.13778479
 -0.13340645 -0.07280098  0.11641908 -0.09354924 -0.01929798  0.10952827
 -0.06387003 -0.20811979 -0.25721419  0.06208088  0.31381124  0.09995409
 -0.1891996   0.01586242 -0.00816488 -0.06424631  0.04707038 -0.03761406
 -0.13198125  0.07382605 -0.14290114  0.03438838  0.16369796 -0.02713341
 -0.00052796  0.23976456 -0.05596975  0.06952895  0.03869031  0.08014889
 -0.13484067 -0.00720028 -0.11167352 -0.06333997  0.12076116 -0.1783981
 -0.04883889  0.08335979 -0.14008674  0.0850022  -0.00347633  0.0020619
 -0.08652629 -0.01470097 -0.1466217  -0.00465069  0.07480236 -0.20557182
  0.19350582  0.14545751 -0.02679001  0.07579163  0.1140068   0.00079142
 -0.02841407 -0.06279525 -0.04959717 -0.08441163  0.01300853  0.02135887
  0.01695747 -0.01038533]"
147,./missing_images/scan#_2e93d2c9-af18-4741-98e7-6139af707b64984.jpg,"[-0.17370716  0.13878649  0.04096184 -0.07318282 -0.13174763 -0.00757467
 -0.07087508 -0.0886641   0.15971377 -0.11455219  0.21536013 -0.01764882
 -0.22995791 -0.04088745 -0.01704668  0.17863207 -0.23441149 -0.16521741
 -0.09600773 -0.03160273  0.01887861 -0.02604622  0.04128465  0.04243912
 -0.14737587 -0.34860849 -0.02643257 -0.12066288  0.0130533  -0.06502115
 -0.0369768   0.05209241 -0.21223375 -0.05119005  0.01587986  0.07076488
  0.04300376  0.00386842  0.14520518 -0.06110206 -0.25343221 -0.05517296
  0.14106524  0.20519514  0.25382611  0.0850061   0.00170274 -0.07111531
  0.09895683 -0.26188841  0.04909548  0.1649026   0.03951843  0.05589405
  0.07759919 -0.13411097  0.02066171  0.0590104  -0.16413827 -0.00165704
  0.09434741  0.00222725 -0.05875468 -0.07346299  0.25008509  0.13865618
 -0.10735124 -0.16185649  0.18244494 -0.19615304 -0.11064302  0.06310531
 -0.14406617 -0.16011718 -0.33403361 -0.09104758  0.31617442  0.20192052
 -0.14958733  0.04712375 -0.06392233 -0.02912282  0.0326803   0.10066847
 -0.03861874  0.0506899  -0.0717826   0.02528832  0.21022674  0.01337807
 -0.01674163  0.21560514  0.02363224 -0.05096204  0.02351613  0.09504325
 -0.10495435 -0.10206743 -0.23338392 -0.11128881  0.01332486  0.04506144
 -0.03266624  0.15353729 -0.17526823  0.11683868 -0.05974032  0.01859484
 -0.06556802  0.01881608 -0.00148831 -0.04445763  0.11015144 -0.14185619
  0.16992393  0.18035288  0.00047493  0.07455956  0.07106759  0.03894235
 -0.02022106 -0.01212744 -0.15733646 -0.13586099  0.0187704  -0.08444604
  0.10427129  0.03903747]"
148,./missing_images/Dasanayaka#_1bbc07e1-a398-4247-a366-2273d299d0fa885.jpg,"[-1.96049467e-01  1.23130515e-01  4.00082320e-02  2.17431523e-02
 -1.00296393e-01 -4.81612235e-02  2.26570610e-02 -1.13248646e-01
  1.62882715e-01 -1.49957705e-02  1.34961724e-01 -3.64973545e-02
 -2.59730786e-01 -8.22146386e-02 -3.08049843e-02  1.01566449e-01
 -8.74320194e-02 -1.05367385e-01 -1.22895479e-01 -1.07595883e-01
  6.96315318e-02  7.19457939e-02  1.22769102e-02 -1.04266070e-02
 -1.59288988e-01 -3.11408579e-01 -6.57984316e-02 -1.05326846e-01
 -4.83042449e-02 -1.35097280e-01 -5.12703788e-03  1.69973262e-02
 -2.30465889e-01 -6.92405030e-02  1.42978169e-02  1.17024668e-01
 -1.76211968e-02  6.21461421e-02  7.03196824e-02  4.85887565e-03
 -1.66715443e-01  4.69529256e-03  7.48254135e-02  1.92702353e-01
  1.76355779e-01  9.06366035e-02 -3.14364098e-02 -5.44666238e-02
  8.16211328e-02 -2.36826196e-01  2.79998481e-02  1.44425049e-01
  1.22439675e-01  2.67765112e-02  1.41011596e-01 -1.32591441e-01
 -2.90556508e-03  8.88800174e-02 -1.63731754e-01  1.19605854e-01
  7.62425736e-02 -1.18327029e-01 -5.42674959e-02  4.85684909e-02
  1.63636535e-01  5.36290742e-02 -1.03967503e-01 -8.18294138e-02
  7.08434135e-02 -1.87718749e-01  1.05202030e-02  1.08201362e-01
 -2.00454816e-02 -2.23899916e-01 -2.55505353e-01  7.93381184e-02
  4.52737361e-01  8.80687088e-02 -1.66948050e-01  2.76296176e-02
 -1.03860609e-01 -2.16605961e-02  5.41936047e-02  1.76034253e-02
 -8.75687003e-02 -4.87618148e-03 -1.64324015e-01  4.45024781e-02
  1.92155421e-01 -2.56949384e-02  4.03028056e-02  2.63074368e-01
 -5.51361255e-02  5.40551916e-02 -3.38484570e-02  3.67900878e-02
 -1.37638524e-01 -1.41887981e-02  4.23067212e-02 -5.61112128e-02
  1.14299320e-01 -1.59005061e-01 -4.10429388e-03  2.84337774e-02
 -1.63503498e-01  7.82653093e-02 -5.27139306e-02  2.54361350e-02
 -3.28781754e-02 -3.06583326e-02 -7.02219754e-02  3.78396362e-04
  1.34821504e-01 -2.85369933e-01  2.58315533e-01  1.70257866e-01
 -1.57762632e-01  1.26066715e-01  3.00514679e-02  5.46837188e-02
  2.62661949e-02 -2.36720964e-03 -6.83475584e-02 -9.29133669e-02
  3.33386436e-02 -8.27657133e-02  3.07416152e-02 -6.76680356e-04]"
149,./missing_images/369-18#_025b5bc4-700b-47ea-95ab-3107d553bc461378.jpeg,"[-0.16930516  0.04101546  0.01153215 -0.02002296 -0.06119363 -0.00191713
 -0.12162007 -0.07702473  0.20040363 -0.11025956  0.20419237  0.01326142
 -0.12913601 -0.0954165  -0.0466163   0.16945913 -0.21797679 -0.13962135
 -0.03485537  0.01047018  0.00343091 -0.0569586   0.02752912  0.06198339
 -0.2025488  -0.39995944 -0.0747064  -0.13352066 -0.06795206  0.02586817
 -0.00827091  0.0864101  -0.201058   -0.01959486 -0.01874123  0.12369043
 -0.00478865  0.05632971  0.19114079  0.00718661 -0.29767483 -0.01535834
  0.06285343  0.21888462  0.18536572  0.04574472  0.01082882 -0.0493941
  0.10881843 -0.16883335  0.06095939  0.14841911  0.13038948  0.01534317
  0.07160705 -0.13010862  0.01911757  0.11240319 -0.1735487  -0.03695235
  0.00487836 -0.01617437 -0.02517388 -0.06162407  0.24006744  0.18125477
 -0.09816942 -0.1866841   0.21750528 -0.13101697 -0.04371488  0.11369997
 -0.09463189 -0.23067045 -0.35708717 -0.03140242  0.36581966  0.11230386
 -0.17770255  0.03428388 -0.06140247 -0.09953192  0.04793033  0.11180796
 -0.06179895  0.06701207 -0.06397116 -0.06138319  0.18450707  0.0673972
 -0.02444838  0.16117164  0.01380697  0.00210611  0.03652074  0.02948207
 -0.10271396  0.02508469 -0.19784304 -0.05078951 -0.01725129  0.00594759
 -0.02484735  0.0708118  -0.1718438   0.15052053  0.01433376  0.00131734
 -0.02571981  0.08669    -0.11004771 -0.05723665  0.15655775 -0.2426763
  0.14460808  0.10482655  0.04941934  0.16161039  0.14098078  0.06757902
 -0.08105086 -0.01227351 -0.24636588 -0.03840781  0.06035522 -0.12418251
  0.11095881  0.06526776]"
150,./missing_images/scan0018#_fc48c67f-683a-4ed7-b36b-ea5d46cd24db2003.jpg,"[-0.13172667  0.10131575  0.06933476  0.08552124  0.07959422 -0.10184924
 -0.01808808 -0.15496269  0.18165055 -0.04826468  0.19425985  0.04456404
 -0.14127727 -0.13536987  0.01517194  0.08925083 -0.09132045 -0.11130353
 -0.10688869 -0.02936882  0.01031109  0.0117921   0.10167873  0.03944416
 -0.13021693 -0.35260811 -0.11719859 -0.11300683  0.05984458 -0.0377212
 -0.00617628  0.00203015 -0.160548   -0.06816532 -0.02133725  0.03769077
 -0.03216127  0.01175163  0.21235481  0.05044216 -0.16599542 -0.029181
 -0.01885374  0.2786245   0.21039635  0.04597224  0.08587164 -0.08715448
  0.07156228 -0.18251282  0.01643886  0.11517145  0.09795095  0.05608379
  0.08105528 -0.11235534  0.01903747  0.02330324 -0.17930326  0.12788488
  0.06480242 -0.08276933 -0.04616063  0.05551246  0.21207663  0.07391755
 -0.0974706  -0.13098104  0.12006759 -0.21579856  0.00309261  0.10175072
 -0.04156889 -0.22741383 -0.27967843  0.02985181  0.4078927   0.16216433
 -0.19324429  0.07156347 -0.14661005 -0.03324921  0.09532225  0.09275148
 -0.08386564  0.06515951 -0.15137993 -0.05233062  0.1837219   0.04062301
 -0.04893503  0.23116057 -0.00792949  0.0532447   0.0475593   0.01368362
 -0.13354711  0.00974237 -0.08477605 -0.07773852  0.05862676 -0.02658037
  0.07412252  0.01691454 -0.10900918  0.21283226 -0.00064581  0.0545284
  0.05958514  0.07031587 -0.12863484 -0.08688284  0.13129587 -0.21842997
  0.16638422  0.13099651  0.00935641  0.14715964  0.10116024  0.1421306
 -0.05175218  0.07185847 -0.08560051 -0.02335571 -0.0087828  -0.03499352
  0.11133539  0.02533295]"
